

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jul 27 06:21:36 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  4412  0FFC  084C               	movf	UART_Init@spbrg,w
  4413  0FFD  0023               	movlb	3	; select bank3
  4414  0FFE  009B               	movwf	27	;volatile
  4415  0FFF  0008               	return
  4416  1000                     __end_of_UART_Init:	
  4417                           
  4418                           	psect	text16
  4419  0538                     __ptext16:	
  4420 ;; *************** function ___aldiv *****************
  4421 ;; Defined at:
  4422 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\aldiv.c"
  4423 ;; Parameters:    Size  Location     Type
  4424 ;;  divisor         4   22[BANK0 ] long 
  4425 ;;  dividend        4   26[BANK0 ] long 
  4426 ;; Auto vars:     Size  Location     Type
  4427 ;;  quotient        4   33[BANK0 ] long 
  4428 ;;  sign            1   32[BANK0 ] unsigned char 
  4429 ;;  counter         1   31[BANK0 ] unsigned char 
  4430 ;; Return value:  Size  Location     Type
  4431 ;;                  4   22[BANK0 ] long 
  4432 ;; Registers used:
  4433 ;;		wreg, status,2, status,0
  4434 ;; Tracked objects:
  4435 ;;		On entry : 0/0
  4436 ;;		On exit  : 0/0
  4437 ;;		Unchanged: 0/0
  4438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4439 ;;      Params:         0       8       0       0       0       0       0       0
  4440 ;;      Locals:         0       6       0       0       0       0       0       0
  4441 ;;      Temps:          0       1       0       0       0       0       0       0
  4442 ;;      Totals:         0      15       0       0       0       0       0       0
  4443 ;;Total ram usage:       15 bytes
  4444 ;; Hardware stack levels used:    1
  4445 ;; Hardware stack levels required when called:    1
  4446 ;; This function calls:
  4447 ;;		Nothing
  4448 ;; This function is called by:
  4449 ;;		_main
  4450 ;;		_UART_Init
  4451 ;;		_GetOhms
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455                           
  4456                           ;psect for function ___aldiv
  4457  0538                     ___aldiv:	
  4458                           
  4459                           ;incstack = 0
  4460                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4461  0538  0020               	movlb	0	; select bank0
  4462  0539  01C0               	clrf	___aldiv@sign
  4463  053A  1FB9               	btfss	___aldiv@divisor+3,7
  4464  053B  2D49               	goto	l546
  4465  053C  09B6               	comf	___aldiv@divisor,f
  4466  053D  09B7               	comf	___aldiv@divisor+1,f
  4467  053E  09B8               	comf	___aldiv@divisor+2,f
  4468  053F  09B9               	comf	___aldiv@divisor+3,f
  4469  0540  0AB6               	incf	___aldiv@divisor,f
  4470  0541  1903               	skipnz
  4471  0542  0AB7               	incf	___aldiv@divisor+1,f
  4472  0543  1903               	skipnz
  4473  0544  0AB8               	incf	___aldiv@divisor+2,f
  4474  0545  1903               	skipnz
  4475  0546  0AB9               	incf	___aldiv@divisor+3,f
  4476  0547  01C0               	clrf	___aldiv@sign
  4477  0548  0AC0               	incf	___aldiv@sign,f
  4478  0549                     l546:	
  4479  0549  1FBD               	btfss	___aldiv@dividend+3,7
  4480  054A  2D5A               	goto	l2336
  4481  054B  09BA               	comf	___aldiv@dividend,f
  4482  054C  09BB               	comf	___aldiv@dividend+1,f
  4483  054D  09BC               	comf	___aldiv@dividend+2,f
  4484  054E  09BD               	comf	___aldiv@dividend+3,f
  4485  054F  0ABA               	incf	___aldiv@dividend,f
  4486  0550  1903               	skipnz
  4487  0551  0ABB               	incf	___aldiv@dividend+1,f
  4488  0552  1903               	skipnz
  4489  0553  0ABC               	incf	___aldiv@dividend+2,f
  4490  0554  1903               	skipnz
  4491  0555  0ABD               	incf	___aldiv@dividend+3,f
  4492  0556  3001               	movlw	1
  4493  0557  00BE               	movwf	??___aldiv
  4494  0558  083E               	movf	??___aldiv,w
  4495  0559  06C0               	xorwf	___aldiv@sign,f
  4496  055A                     l2336:	
  4497  055A  3000               	movlw	0
  4498  055B  00C4               	movwf	___aldiv@quotient+3
  4499  055C  3000               	movlw	0
  4500  055D  00C3               	movwf	___aldiv@quotient+2
  4501  055E  3000               	movlw	0
  4502  055F  00C2               	movwf	___aldiv@quotient+1
  4503  0560  3000               	movlw	0
  4504  0561  00C1               	movwf	___aldiv@quotient
  4505  0562  0839               	movf	___aldiv@divisor+3,w
  4506  0563  0438               	iorwf	___aldiv@divisor+2,w
  4507  0564  0437               	iorwf	___aldiv@divisor+1,w
  4508  0565  0436               	iorwf	___aldiv@divisor,w
  4509  0566  1903               	skipnz
  4510  0567  2DA3               	goto	l2358
  4511  0568  01BF               	clrf	___aldiv@counter
  4512  0569  0ABF               	incf	___aldiv@counter,f
  4513  056A                     l2344:	
  4514  056A  1BB9               	btfsc	___aldiv@divisor+3,7
  4515  056B  2D78               	goto	l2346
  4516  056C  3001               	movlw	1
  4517  056D                     u1705:	
  4518  056D  35B6               	lslf	___aldiv@divisor,f
  4519  056E  0DB7               	rlf	___aldiv@divisor+1,f
  4520  056F  0DB8               	rlf	___aldiv@divisor+2,f
  4521  0570  0DB9               	rlf	___aldiv@divisor+3,f
  4522  0571  0B89               	decfsz	9,f
  4523  0572  2D6D               	goto	u1705
  4524  0573  3001               	movlw	1
  4525  0574  00BE               	movwf	??___aldiv
  4526  0575  083E               	movf	??___aldiv,w
  4527  0576  07BF               	addwf	___aldiv@counter,f
  4528  0577  2D6A               	goto	l2344
  4529  0578                     l2346:	
  4530  0578  3001               	movlw	1
  4531  0579                     u1725:	
  4532  0579  35C1               	lslf	___aldiv@quotient,f
  4533  057A  0DC2               	rlf	___aldiv@quotient+1,f
  4534  057B  0DC3               	rlf	___aldiv@quotient+2,f
  4535  057C  0DC4               	rlf	___aldiv@quotient+3,f
  4536  057D  0B89               	decfsz	9,f
  4537  057E  2D79               	goto	u1725
  4538  057F  0839               	movf	___aldiv@divisor+3,w
  4539  0580  023D               	subwf	___aldiv@dividend+3,w
  4540  0581  1D03               	skipz
  4541  0582  2D8D               	goto	u1735
  4542  0583  0838               	movf	___aldiv@divisor+2,w
  4543  0584  023C               	subwf	___aldiv@dividend+2,w
  4544  0585  1D03               	skipz
  4545  0586  2D8D               	goto	u1735
  4546  0587  0837               	movf	___aldiv@divisor+1,w
  4547  0588  023B               	subwf	___aldiv@dividend+1,w
  4548  0589  1D03               	skipz
  4549  058A  2D8D               	goto	u1735
  4550  058B  0836               	movf	___aldiv@divisor,w
  4551  058C  023A               	subwf	___aldiv@dividend,w
  4552  058D                     u1735:	
  4553  058D  1C03               	skipc
  4554  058E  2D98               	goto	l2354
  4555  058F  0836               	movf	___aldiv@divisor,w
  4556  0590  02BA               	subwf	___aldiv@dividend,f
  4557  0591  0837               	movf	___aldiv@divisor+1,w
  4558  0592  3BBB               	subwfb	___aldiv@dividend+1,f
  4559  0593  0838               	movf	___aldiv@divisor+2,w
  4560  0594  3BBC               	subwfb	___aldiv@dividend+2,f
  4561  0595  0839               	movf	___aldiv@divisor+3,w
  4562  0596  3BBD               	subwfb	___aldiv@dividend+3,f
  4563  0597  1441               	bsf	___aldiv@quotient,0
  4564  0598                     l2354:	
  4565  0598  3001               	movlw	1
  4566  0599                     u1745:	
  4567  0599  36B9               	lsrf	___aldiv@divisor+3,f
  4568  059A  0CB8               	rrf	___aldiv@divisor+2,f
  4569  059B  0CB7               	rrf	___aldiv@divisor+1,f
  4570  059C  0CB6               	rrf	___aldiv@divisor,f
  4571  059D  0B89               	decfsz	9,f
  4572  059E  2D99               	goto	u1745
  4573  059F  3001               	movlw	1
  4574  05A0  02BF               	subwf	___aldiv@counter,f
  4575  05A1  1D03               	btfss	3,2
  4576  05A2  2D78               	goto	l2346
  4577  05A3                     l2358:	
  4578  05A3  0840               	movf	___aldiv@sign,w
  4579  05A4  1903               	btfsc	3,2
  4580  05A5  2DB1               	goto	l2362
  4581  05A6  09C1               	comf	___aldiv@quotient,f
  4582  05A7  09C2               	comf	___aldiv@quotient+1,f
  4583  05A8  09C3               	comf	___aldiv@quotient+2,f
  4584  05A9  09C4               	comf	___aldiv@quotient+3,f
  4585  05AA  0AC1               	incf	___aldiv@quotient,f
  4586  05AB  1903               	skipnz
  4587  05AC  0AC2               	incf	___aldiv@quotient+1,f
  4588  05AD  1903               	skipnz
  4589  05AE  0AC3               	incf	___aldiv@quotient+2,f
  4590  05AF  1903               	skipnz
  4591  05B0  0AC4               	incf	___aldiv@quotient+3,f
  4592  05B1                     l2362:	
  4593  05B1  0844               	movf	___aldiv@quotient+3,w
  4594  05B2  00B9               	movwf	?___aldiv+3
  4595  05B3  0843               	movf	___aldiv@quotient+2,w
  4596  05B4  00B8               	movwf	?___aldiv+2
  4597  05B5  0842               	movf	___aldiv@quotient+1,w
  4598  05B6  00B7               	movwf	?___aldiv+1
  4599  05B7  0841               	movf	___aldiv@quotient,w
  4600  05B8  00B6               	movwf	?___aldiv
  4601  05B9  0008               	return
  4602  05BA                     __end_of___aldiv:	
  4603                           
  4604                           	psect	text17
  4605  0D83                     __ptext17:	
  4606 ;; *************** function _sleep *****************
  4607 ;; Defined at:
  4608 ;;		line 57 in file "timer.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;  seconds         2    1[COMMON] unsigned short 
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;  i               2    3[COMMON] int 
  4613 ;; Return value:  Size  Location     Type
  4614 ;;		None               void
  4615 ;; Registers used:
  4616 ;;		wreg, status,2, status,0
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4622 ;;      Params:         2       0       0       0       0       0       0       0
  4623 ;;      Locals:         2       0       0       0       0       0       0       0
  4624 ;;      Temps:          0       0       0       0       0       0       0       0
  4625 ;;      Totals:         4       0       0       0       0       0       0       0
  4626 ;;Total ram usage:        4 bytes
  4627 ;; Hardware stack levels used:    1
  4628 ;; Hardware stack levels required when called:    1
  4629 ;; This function calls:
  4630 ;;		Nothing
  4631 ;; This function is called by:
  4632 ;;		_main
  4633 ;;		_XBee_Enable
  4634 ;; This function uses a non-reentrant model
  4635 ;;
  4636                           
  4637                           
  4638                           ;psect for function _sleep
  4639  0D83                     _sleep:	
  4640                           
  4641                           ;timer.c: 58: int i;
  4642                           ;timer.c: 59: for(i=0; i<seconds; i++) {
  4643                           
  4644                           ;incstack = 0
  4645                           ; Regs used in _sleep: [wreg+status,2+status,0]
  4646  0D83  01F3               	clrf	sleep@i
  4647  0D84  01F4               	clrf	sleep@i+1
  4648  0D85                     l2094:	
  4649  0D85  0872               	movf	sleep@seconds+1,w
  4650  0D86  0274               	subwf	sleep@i+1,w
  4651  0D87  1D03               	skipz
  4652  0D88  2D8B               	goto	u1315
  4653  0D89  0871               	movf	sleep@seconds,w
  4654  0D8A  0273               	subwf	sleep@i,w
  4655  0D8B                     u1315:	
  4656  0D8B  1803               	btfsc	3,0
  4657  0D8C  0008               	return
  4658                           
  4659                           ;timer.c: 60: WDTCONbits.SWDTEN = 1;
  4660  0D8D  0021               	movlb	1	; select bank1
  4661  0D8E  1417               	bsf	23,0	;volatile
  4662                           
  4663                           ;timer.c: 61: WDTCONbits.WDTPS = 10;
  4664  0D8F  0817               	movf	23,w	;volatile
  4665  0D90  39C1               	andlw	-63
  4666  0D91  3814               	iorlw	20
  4667  0D92  0097               	movwf	23	;volatile
  4668  0D93  0063               	sleep	;# 
  4669                           
  4670                           ;timer.c: 63: WDTCONbits.SWDTEN = 0;
  4671  0D94  0021               	movlb	1	; select bank1
  4672  0D95  1017               	bcf	23,0	;volatile
  4673  0D96  3001               	movlw	1
  4674  0D97  07F3               	addwf	sleep@i,f
  4675  0D98  3000               	movlw	0
  4676  0D99  3DF4               	addwfc	sleep@i+1,f
  4677  0D9A  2D85               	goto	l2094
  4678  0D9B                     __end_of_sleep:	
  4679                           
  4680                           	psect	text18
  4681  0F38                     __ptext18:	
  4682 ;; *************** function _CRC16_Generate *****************
  4683 ;; Defined at:
  4684 ;;		line 66 in file "crc16.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;  msg             1    wreg     PTR unsigned char 
  4687 ;;		 -> packet_buffer(32), 
  4688 ;;  len             2    0[BANK0 ] int 
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;  msg             1    2[BANK0 ] PTR unsigned char 
  4691 ;;		 -> packet_buffer(32), 
  4692 ;;  i               2    3[BANK0 ] int 
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  2    0[BANK0 ] unsigned short 
  4695 ;; Registers used:
  4696 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4697 ;; Tracked objects:
  4698 ;;		On entry : 0/0
  4699 ;;		On exit  : 0/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4702 ;;      Params:         0       2       0       0       0       0       0       0
  4703 ;;      Locals:         0       3       0       0       0       0       0       0
  4704 ;;      Temps:          1       0       0       0       0       0       0       0
  4705 ;;      Totals:         1       5       0       0       0       0       0       0
  4706 ;;Total ram usage:        6 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; Hardware stack levels required when called:    3
  4709 ;; This function calls:
  4710 ;;		_CRC16_Init
  4711 ;;		_CRC16_Update
  4712 ;; This function is called by:
  4713 ;;		_SendReport
  4714 ;;		_SendReceiverBroadcastRequest
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _CRC16_Generate
  4720  0F38                     _CRC16_Generate:	
  4721                           
  4722                           ;incstack = 0
  4723                           ; Regs used in _CRC16_Generate: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  4724                           ;CRC16_Generate@msg stored from wreg
  4725  0F38  0020               	movlb	0	; select bank0
  4726  0F39  00A2               	movwf	CRC16_Generate@msg
  4727                           
  4728                           ;crc16.c: 67: CRC16_Init();
  4729  0F3A  318D  2553  318F   	fcall	_CRC16_Init
  4730                           
  4731                           ;crc16.c: 68: int i;
  4732                           ;crc16.c: 69: for(i=0; i<len; i++) {
  4733  0F3D  0020               	movlb	0	; select bank0
  4734  0F3E  01A3               	clrf	CRC16_Generate@i
  4735  0F3F  01A4               	clrf	CRC16_Generate@i+1
  4736  0F40                     l2828:	
  4737  0F40  0824               	movf	CRC16_Generate@i+1,w
  4738  0F41  3A80               	xorlw	128
  4739  0F42  00FB               	movwf	??_CRC16_Generate
  4740  0F43  0821               	movf	CRC16_Generate@len+1,w
  4741  0F44  3A80               	xorlw	128
  4742  0F45  027B               	subwf	??_CRC16_Generate,w
  4743  0F46  1D03               	skipz
  4744  0F47  2F4A               	goto	u2285
  4745  0F48  0820               	movf	CRC16_Generate@len,w
  4746  0F49  0223               	subwf	CRC16_Generate@i,w
  4747  0F4A                     u2285:	
  4748  0F4A  1803               	btfsc	3,0
  4749  0F4B  2F5D               	goto	l2830
  4750                           
  4751                           ;crc16.c: 70: CRC16_Update(msg[i]);
  4752  0F4C  0020               	movlb	0	; select bank0
  4753  0F4D  0823               	movf	CRC16_Generate@i,w
  4754  0F4E  0722               	addwf	CRC16_Generate@msg,w
  4755  0F4F  00FB               	movwf	??_CRC16_Generate
  4756  0F50  087B               	movf	??_CRC16_Generate,w
  4757  0F51  0086               	movwf	6
  4758  0F52  0187               	clrf	7
  4759  0F53  0801               	movf	1,w
  4760  0F54  318D  255D  318F   	fcall	_CRC16_Update
  4761  0F57  3001               	movlw	1
  4762  0F58  0020               	movlb	0	; select bank0
  4763  0F59  07A3               	addwf	CRC16_Generate@i,f
  4764  0F5A  3000               	movlw	0
  4765  0F5B  3DA4               	addwfc	CRC16_Generate@i+1,f
  4766  0F5C  2F40               	goto	l2828
  4767  0F5D                     l2830:	
  4768                           
  4769                           ;crc16.c: 71: }
  4770                           ;crc16.c: 73: return CRC16_Reg;
  4771  0F5D  0021               	movlb	1	; select bank1
  4772  0F5E  0821               	movf	(_CRC16_Reg+1)^(0+128),w
  4773  0F5F  0020               	movlb	0	; select bank0
  4774  0F60  01A1               	clrf	?_CRC16_Generate+1
  4775  0F61  07A1               	addwf	?_CRC16_Generate+1,f
  4776  0F62  0021               	movlb	1	; select bank1
  4777  0F63  0820               	movf	_CRC16_Reg^(0+128),w
  4778  0F64  0020               	movlb	0	; select bank0
  4779  0F65  01A0               	clrf	?_CRC16_Generate
  4780  0F66  07A0               	addwf	?_CRC16_Generate,f
  4781  0F67  0008               	return
  4782  0F68                     __end_of_CRC16_Generate:	
  4783                           
  4784                           	psect	text19
  4785  0D5D                     __ptext19:	
  4786 ;; *************** function _CRC16_Update *****************
  4787 ;; Defined at:
  4788 ;;		line 61 in file "crc16.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;  val             1    wreg     unsigned char 
  4791 ;; Auto vars:     Size  Location     Type
  4792 ;;  val             1   10[COMMON] unsigned char 
  4793 ;; Return value:  Size  Location     Type
  4794 ;;		None               void
  4795 ;; Registers used:
  4796 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4802 ;;      Params:         0       0       0       0       0       0       0       0
  4803 ;;      Locals:         1       0       0       0       0       0       0       0
  4804 ;;      Temps:          1       0       0       0       0       0       0       0
  4805 ;;      Totals:         2       0       0       0       0       0       0       0
  4806 ;;Total ram usage:        2 bytes
  4807 ;; Hardware stack levels used:    1
  4808 ;; Hardware stack levels required when called:    2
  4809 ;; This function calls:
  4810 ;;		_CRC16_Update4Bits
  4811 ;; This function is called by:
  4812 ;;		_CRC16_Generate
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816                           
  4817                           ;psect for function _CRC16_Update
  4818  0D5D                     _CRC16_Update:	
  4819                           
  4820                           ;incstack = 0
  4821                           ; Regs used in _CRC16_Update: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  4822                           ;CRC16_Update@val stored from wreg
  4823  0D5D  00FA               	movwf	CRC16_Update@val
  4824                           
  4825                           ;crc16.c: 62: CRC16_Update4Bits(val >> 4);
  4826  0D5E  087A               	movf	CRC16_Update@val,w
  4827  0D5F  00F9               	movwf	??_CRC16_Update
  4828  0D60  3004               	movlw	4
  4829  0D61                     u1665:	
  4830  0D61  36F9               	lsrf	??_CRC16_Update,f
  4831  0D62  0B89               	decfsz	9,f
  4832  0D63  2D61               	goto	u1665
  4833  0D64  0879               	movf	??_CRC16_Update,w
  4834  0D65  3187  27A8  318D   	fcall	_CRC16_Update4Bits
  4835                           
  4836                           ;crc16.c: 63: CRC16_Update4Bits(val & 0x0F);
  4837  0D68  087A               	movf	CRC16_Update@val,w
  4838  0D69  390F               	andlw	15
  4839  0D6A  3187  27A8         	fcall	_CRC16_Update4Bits
  4840  0D6C  0008               	return
  4841  0D6D                     __end_of_CRC16_Update:	
  4842                           
  4843                           	psect	text20
  4844  07A8                     __ptext20:	
  4845 ;; *************** function _CRC16_Update4Bits *****************
  4846 ;; Defined at:
  4847 ;;		line 38 in file "crc16.c"
  4848 ;; Parameters:    Size  Location     Type
  4849 ;;  val             1    wreg     unsigned char 
  4850 ;; Auto vars:     Size  Location     Type
  4851 ;;  val             1    7[COMMON] unsigned char 
  4852 ;;  t               1    8[COMMON] unsigned char 
  4853 ;; Return value:  Size  Location     Type
  4854 ;;		None               void
  4855 ;; Registers used:
  4856 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1
  4857 ;; Tracked objects:
  4858 ;;		On entry : 0/0
  4859 ;;		On exit  : 0/0
  4860 ;;		Unchanged: 0/0
  4861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4862 ;;      Params:         0       0       0       0       0       0       0       0
  4863 ;;      Locals:         2       0       0       0       0       0       0       0
  4864 ;;      Temps:          6       0       0       0       0       0       0       0
  4865 ;;      Totals:         8       0       0       0       0       0       0       0
  4866 ;;Total ram usage:        8 bytes
  4867 ;; Hardware stack levels used:    1
  4868 ;; Hardware stack levels required when called:    1
  4869 ;; This function calls:
  4870 ;;		Nothing
  4871 ;; This function is called by:
  4872 ;;		_CRC16_Update
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876                           
  4877                           ;psect for function _CRC16_Update4Bits
  4878  07A8                     _CRC16_Update4Bits:	
  4879                           
  4880                           ;incstack = 0
  4881                           ; Regs used in _CRC16_Update4Bits: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1]
  4882                           ;CRC16_Update4Bits@val stored from wreg
  4883  07A8  00F7               	movwf	CRC16_Update4Bits@val
  4884                           
  4885                           ;crc16.c: 39: unsigned char t;
  4886                           ;crc16.c: 42: t = CRC16_High >> 4;
  4887  07A9  0021               	movlb	1	; select bank1
  4888  07AA  0828               	movf	_CRC16_High^(0+128),w
  4889  07AB  00F1               	movwf	??_CRC16_Update4Bits
  4890  07AC  3004               	movlw	4
  4891  07AD                     u1655:	
  4892  07AD  36F1               	lsrf	??_CRC16_Update4Bits,f
  4893  07AE  0B89               	decfsz	9,f
  4894  07AF  2FAD               	goto	u1655
  4895  07B0  0871               	movf	??_CRC16_Update4Bits,w
  4896  07B1  00F2               	movwf	??_CRC16_Update4Bits+1
  4897  07B2  0872               	movf	??_CRC16_Update4Bits+1,w
  4898  07B3  00F8               	movwf	CRC16_Update4Bits@t
  4899                           
  4900                           ;crc16.c: 45: t = t ^ val;
  4901  07B4  0878               	movf	CRC16_Update4Bits@t,w
  4902  07B5  0677               	xorwf	CRC16_Update4Bits@val,w
  4903  07B6  00F1               	movwf	??_CRC16_Update4Bits
  4904  07B7  0871               	movf	??_CRC16_Update4Bits,w
  4905  07B8  00F8               	movwf	CRC16_Update4Bits@t
  4906                           
  4907                           ;crc16.c: 50: CRC16_Reg = CRC16_Reg << 4;
  4908  07B9  0821               	movf	(_CRC16_Reg+1)^(0+128),w
  4909  07BA  00F2               	movwf	??_CRC16_Update4Bits+1
  4910  07BB  0820               	movf	_CRC16_Reg^(0+128),w
  4911  07BC  00F1               	movwf	??_CRC16_Update4Bits
  4912  07BD  0EF1               	swapf	??_CRC16_Update4Bits,f
  4913  07BE  0EF2               	swapf	??_CRC16_Update4Bits+1,f
  4914  07BF  30F0               	movlw	240
  4915  07C0  05F2               	andwf	??_CRC16_Update4Bits+1,f
  4916  07C1  0871               	movf	??_CRC16_Update4Bits,w
  4917  07C2  390F               	andlw	15
  4918  07C3  04F2               	iorwf	??_CRC16_Update4Bits+1,f
  4919  07C4  30F0               	movlw	240
  4920  07C5  05F1               	andwf	??_CRC16_Update4Bits,f
  4921  07C6  0871               	movf	??_CRC16_Update4Bits,w
  4922  07C7  00A0               	movwf	_CRC16_Reg^(0+128)
  4923  07C8  0872               	movf	??_CRC16_Update4Bits+1,w
  4924  07C9  00A1               	movwf	(_CRC16_Reg+1)^(0+128)
  4925                           
  4926                           ;crc16.c: 55: CRC16_Reg = CRC16_Reg ^ (CRC16_LookupHigh[t] << 8) | CRC16_LookupLow[t];
  4927  07CA  3578               	lslf	CRC16_Update4Bits@t,w
  4928  07CB  3EC0               	addlw	_CRC16_LookupLow& (0+255)
  4929  07CC  0086               	movwf	6
  4930  07CD  3001               	movlw	1	; select bank3/4
  4931  07CE  0087               	movwf	7
  4932  07CF  3F40               	moviw [0]fsr1
  4933  07D0  00F1               	movwf	??_CRC16_Update4Bits
  4934  07D1  3F41               	moviw [1]fsr1
  4935  07D2  00F2               	movwf	??_CRC16_Update4Bits+1
  4936  07D3  3578               	lslf	CRC16_Update4Bits@t,w
  4937  07D4  3EA0               	addlw	_CRC16_LookupHigh& (0+255)
  4938  07D5  0086               	movwf	6
  4939  07D6  3001               	movlw	1	; select bank3/4
  4940  07D7  0087               	movwf	7
  4941  07D8  3F40               	moviw [0]fsr1
  4942  07D9  00F3               	movwf	??_CRC16_Update4Bits+2
  4943  07DA  3F41               	moviw [1]fsr1
  4944  07DB  00F4               	movwf	??_CRC16_Update4Bits+3
  4945  07DC  0873               	movf	??_CRC16_Update4Bits+2,w
  4946  07DD  00F4               	movwf	??_CRC16_Update4Bits+3
  4947  07DE  01F3               	clrf	??_CRC16_Update4Bits+2
  4948  07DF  0820               	movf	_CRC16_Reg^(0+128),w
  4949  07E0  0673               	xorwf	??_CRC16_Update4Bits+2,w
  4950  07E1  00F5               	movwf	??_CRC16_Update4Bits+4
  4951  07E2  0821               	movf	(_CRC16_Reg+1)^(0+128),w
  4952  07E3  0674               	xorwf	??_CRC16_Update4Bits+3,w
  4953  07E4  00F6               	movwf	??_CRC16_Update4Bits+5
  4954  07E5  0871               	movf	??_CRC16_Update4Bits,w
  4955  07E6  0475               	iorwf	??_CRC16_Update4Bits+4,w
  4956  07E7  00A0               	movwf	_CRC16_Reg^(0+128)
  4957  07E8  0872               	movf	??_CRC16_Update4Bits+1,w
  4958  07E9  0476               	iorwf	??_CRC16_Update4Bits+5,w
  4959  07EA  00A1               	movwf	(_CRC16_Reg+1)^(0+128)
  4960  07EB  0008               	return
  4961  07EC                     __end_of_CRC16_Update4Bits:	
  4962                           
  4963                           	psect	text21
  4964  0D53                     __ptext21:	
  4965 ;; *************** function _CRC16_Init *****************
  4966 ;; Defined at:
  4967 ;;		line 28 in file "crc16.c"
  4968 ;; Parameters:    Size  Location     Type
  4969 ;;		None
  4970 ;; Auto vars:     Size  Location     Type
  4971 ;;		None
  4972 ;; Return value:  Size  Location     Type
  4973 ;;		None               void
  4974 ;; Registers used:
  4975 ;;		wreg
  4976 ;; Tracked objects:
  4977 ;;		On entry : 0/0
  4978 ;;		On exit  : 0/0
  4979 ;;		Unchanged: 0/0
  4980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4981 ;;      Params:         0       0       0       0       0       0       0       0
  4982 ;;      Locals:         0       0       0       0       0       0       0       0
  4983 ;;      Temps:          1       0       0       0       0       0       0       0
  4984 ;;      Totals:         1       0       0       0       0       0       0       0
  4985 ;;Total ram usage:        1 bytes
  4986 ;; Hardware stack levels used:    1
  4987 ;; Hardware stack levels required when called:    1
  4988 ;; This function calls:
  4989 ;;		Nothing
  4990 ;; This function is called by:
  4991 ;;		_main
  4992 ;;		_CRC16_Generate
  4993 ;; This function uses a non-reentrant model
  4994 ;;
  4995                           
  4996                           
  4997                           ;psect for function _CRC16_Init
  4998  0D53                     _CRC16_Init:	
  4999                           
  5000                           ;crc16.c: 30: CRC16_High = 0xFF;
  5001                           
  5002                           ;incstack = 0
  5003                           ; Regs used in _CRC16_Init: [wreg]
  5004  0D53  30FF               	movlw	255
  5005  0D54  00F1               	movwf	??_CRC16_Init
  5006  0D55  0871               	movf	??_CRC16_Init,w
  5007  0D56  0021               	movlb	1	; select bank1
  5008  0D57  00A8               	movwf	_CRC16_High^(0+128)
  5009                           
  5010                           ;crc16.c: 31: CRC16_Low = 0xFF;
  5011  0D58  30FF               	movlw	255
  5012  0D59  00F1               	movwf	??_CRC16_Init
  5013  0D5A  0871               	movf	??_CRC16_Init,w
  5014  0D5B  00A9               	movwf	_CRC16_Low^(0+128)
  5015  0D5C  0008               	return
  5016  0D5D                     __end_of_CRC16_Init:	
  5017                           
  5018                           	psect	text22
  5019  0092                     __ptext22:	
  5020 ;; *************** function _ADC_Enable *****************
  5021 ;; Defined at:
  5022 ;;		line 4 in file "adc.c"
